assets/applications/ryoku-shell.desktop	Name=Ryoku Settings	Name=Ryoku Settings
assets/applications/ryoku-shell.desktop	Comment=Open Ryoku settings	Comment=Open Ryoku settings
assets/applications/ryoku-shell.desktop	Icon=ryoku-shell	Icon=ryoku
assets/systemd/ryoku-shell.service	Description=Ryoku shell	Description=Ryoku shell
assets/systemd/ryoku-shell.service	# Lifecycle: stop/restart Ryoku shell when the graphical session stops/restarts.	# Lifecycle: stop/restart Ryoku shell when the graphical session stops/restarts.
assets/systemd/ryoku-shell.service	# Ryoku shell is a session consumer, not a producer	# Ryoku shell is a session consumer, not a producer
assets/systemd/ryoku-shell.service	# No [Install] section	# No [Install] section
assets/systemd/ryoku-shell.service	# Ryoku shell only starts under the correct compositor	# Ryoku shell only starts under the correct compositor
dots/sddm/pixel/metadata.desktop	Name=ii-pixel	Name=Ryoku Pixel
dots/sddm/pixel/metadata.desktop	iNiR SDDM login screen	Ryoku SDDM login screen
dots/sddm/pixel/metadata.desktop	iNiR project	Ryoku project
dots/sddm/pixel/metadata.desktop	https://github.com/snowarch/iNiR	https://github.com/neur0map/ryoku-arch
dots/sddm/pixel/theme.conf	Name=ii-pixel	Name=Ryoku Pixel
dots/sddm/pixel/theme.conf	iNiR SDDM login screen	Ryoku SDDM login screen
dots/sddm/pixel/theme.conf	iNiR project	Ryoku project
dots/sddm/pixel/theme.conf	https://github.com/snowarch/iNiR	https://github.com/neur0map/ryoku-arch
dots/sddm/pixel/theme.conf	# iNiR Material You colors	# Ryoku Material You colors
dots/sddm/pixel/Main.qml	// iNiR SDDM pixel theme	// Ryoku SDDM pixel theme
dots/sddm/pixel/VirtualKeyboard.qml	// iNiR SDDM pixel theme	// Ryoku SDDM pixel theme
